opened_at,closed_at,hold_sec,symbol,mint,gmgn_url,entry_sol,exit_sol,pnl_sol,pnl_pct,entry_mcap_sol,exit_mcap_sol,exit_reason,is_reentry,reentry_num,passed_quick_stop,passed_momentum
2026-03-09T18:03:40.731458+00:00,2026-03-09T18:03:49.954164+00:00,9.2,Heliopolis,2ANZxmAprktvPh6toAHbhXpdpUqDiBy7FDMYnsULpump,https://gmgn.ai/sol/token/2ANZxmAprktvPh6toAHbhXpdpUqDiBy7FDMYnsULpump,0.3,0.293025,-0.006975,-2.33,31.0307,30.7204,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:04:11.559720+00:00,2026-03-09T18:04:20.016205+00:00,8.5,Heliopolis,6fyWBPXFLz6FNjucAhf29bJS5AfENqNJhgYM8HeBpump,https://gmgn.ai/sol/token/6fyWBPXFLz6FNjucAhf29bJS5AfENqNJhgYM8HeBpump,0.3,0.293025,-0.006975,-2.33,28.7121,28.425,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:04:11.649427+00:00,2026-03-09T18:04:20.020823+00:00,8.4,Heliopolis,DEbSy4NNCmtN2jx3jYufLE8itXjqXMGbf3S7JKNyeP45,https://gmgn.ai/sol/token/DEbSy4NNCmtN2jx3jYufLE8itXjqXMGbf3S7JKNyeP45,0.3,0.293025,-0.006975,-2.33,36.6092,36.2431,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:05:10.081084+00:00,2026-03-09T18:05:18.930929+00:00,8.8,Heliopolis,4VxZXPDNQYwQADN9EX3wCQ9tRy7DjLsmNor4qYrypump,https://gmgn.ai/sol/token/4VxZXPDNQYwQADN9EX3wCQ9tRy7DjLsmNor4qYrypump,0.3,0.295995,-0.004005,-1.33,32.1717,32.1717,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:05:10.081215+00:00,2026-03-09T18:05:18.941310+00:00,8.9,Heliopolis,4RR7PTVLfoBGytp3QoS1D7QpbqkDjDVixXHTeL13pump,https://gmgn.ai/sol/token/4RR7PTVLfoBGytp3QoS1D7QpbqkDjDVixXHTeL13pump,0.3,0.295995,-0.004005,-1.33,32.3232,32.3232,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:05:21.979536+00:00,2026-03-09T18:05:30.956043+00:00,9.0,Heliopolis,76KEDKAGHxjTr7RHXwDqfmDiinJFGLFPJsGaLB3zpump,https://gmgn.ai/sol/token/76KEDKAGHxjTr7RHXwDqfmDiinJFGLFPJsGaLB3zpump,0.3,0.293025,-0.006975,-2.33,28.3219,28.0386,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:05:21.979650+00:00,2026-03-09T18:05:30.959681+00:00,9.0,Heliopolis,tth3vp54RKffvwJZY8UxF3CRTjJKBqpKMJgtNBrkmHP,https://gmgn.ai/sol/token/tth3vp54RKffvwJZY8UxF3CRTjJKBqpKMJgtNBrkmHP,0.3,0.295995,-0.004005,-1.33,33.3333,33.3333,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:05:43.141660+00:00,2026-03-09T18:05:51.390318+00:00,8.2,Heliopolis,4SzKMaKVwnXQgRQoc8rAPjxkQ3dT44Yzhs4S5iQrpump,https://gmgn.ai/sol/token/4SzKMaKVwnXQgRQoc8rAPjxkQ3dT44Yzhs4S5iQrpump,0.3,0.295995,-0.004005,-1.33,33.3333,33.3333,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:05:43.141783+00:00,2026-03-09T18:05:51.393382+00:00,8.3,Heliopolis,4bay7YDruEHn6hX321E167ajKEKqxwdGen347Ubwpump,https://gmgn.ai/sol/token/4bay7YDruEHn6hX321E167ajKEKqxwdGen347Ubwpump,0.3,0.295995,-0.004005,-1.33,32.1717,32.1717,QUICK_STOP_8s,False,0,False,False
2026-03-09T18:06:13.443222+00:00,2026-03-09T18:06:23.432081+00:00,10.0,Heliopolis,B44fkumHYEWa1Rz3D82h4H4toW6vkCZSeb45bc28pump,https://gmgn.ai/sol/token/B44fkumHYEWa1Rz3D82h4H4toW6vkCZSeb45bc28pump,0.3,0.295995,-0.004005,-1.33,35.2424,35.2424,QUICK_STOP_8s,False,0,False,False
